BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#53'
	and p_type not like 'LARGE ANODIZED%'
	and p_size in (24, 50, 18, 35, 38, 4, 13, 6)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#14   | MEDIUM BRUSHED TIN        |     50 |          432
 Brand#14   | MEDIUM PLATED COPPER      |     38 |          432
 Brand#14   | PROMO ANODIZED COPPER     |     50 |          432
 Brand#14   | PROMO BURNISHED STEEL     |     13 |          432
 Brand#14   | PROMO PLATED COPPER       |     38 |          432
 Brand#14   | PROMO PLATED NICKEL       |      4 |          432
 Brand#14   | PROMO POLISHED BRASS      |     38 |          432
 Brand#14   | PROMO POLISHED COPPER     |     35 |          432
 Brand#14   | PROMO POLISHED NICKEL     |      6 |          432
 Brand#14   | PROMO POLISHED TIN        |     24 |          432
 Brand#14   | SMALL ANODIZED STEEL      |     50 |          432
 Brand#14   | SMALL ANODIZED TIN        |     35 |          432
 Brand#14   | SMALL BRUSHED NICKEL      |      4 |          432
 Brand#14   | SMALL BRUSHED STEEL       |     38 |          432
 Brand#14   | SMALL BURNISHED COPPER    |     13 |          432
 Brand#14   | SMALL POLISHED STEEL      |     35 |          432
 Brand#14   | STANDARD ANODIZED TIN     |     24 |          432
 Brand#14   | STANDARD BURNISHED BRASS  |      4 |          432
 Brand#14   | STANDARD PLATED BRASS     |      6 |          432
 Brand#14   | STANDARD PLATED NICKEL    |     38 |          432
 Brand#14   | STANDARD PLATED TIN       |      6 |          432
 Brand#14   | STANDARD POLISHED COPPER  |      6 |          432
 Brand#15   | ECONOMY ANODIZED BRASS    |     50 |          432
 Brand#15   | ECONOMY ANODIZED STEEL    |      4 |          432
 Brand#15   | ECONOMY BRUSHED BRASS     |     38 |          432
 Brand#15   | ECONOMY BRUSHED COPPER    |     50 |          432
 Brand#15   | ECONOMY BURNISHED STEEL   |     35 |          432
 Brand#15   | ECONOMY PLATED BRASS      |     50 |          432
 Brand#15   | ECONOMY PLATED STEEL      |     35 |          432
 Brand#15   | LARGE BURNISHED NICKEL    |     18 |          432
 Brand#15   | LARGE BURNISHED NICKEL    |     50 |          432
 Brand#15   | LARGE PLATED COPPER       |     35 |          432
 Brand#15   | LARGE POLISHED COPPER     |     38 |          432
 Brand#15   | MEDIUM ANODIZED STEEL     |     13 |          432
 Brand#15   | MEDIUM ANODIZED TIN       |     13 |          432
 Brand#15   | MEDIUM BRUSHED COPPER     |      6 |          432
 Brand#15   | MEDIUM BURNISHED COPPER   |     18 |          432
 Brand#15   | MEDIUM PLATED NICKEL      |     38 |          432
 Brand#15   | MEDIUM POLISHED STEEL     |      6 |          432
 Brand#15   | PROMO ANODIZED BRASS      |     13 |          432
 Brand#15   | PROMO ANODIZED COPPER     |     18 |          432
 Brand#15   | PROMO ANODIZED COPPER     |     50 |          432
 Brand#15   | PROMO ANODIZED NICKEL     |     35 |          432
 Brand#15   | PROMO BRUSHED COPPER      |     18 |          432
 Brand#15   | PROMO BRUSHED STEEL       |      6 |          432
 Brand#15   | PROMO PLATED NICKEL       |     24 |          432
 Brand#15   | PROMO POLISHED NICKEL     |     18 |          432
 Brand#15   | SMALL BRUSHED COPPER      |     24 |          432
 Brand#15   | SMALL BRUSHED TIN         |     38 |          432
 Brand#15   | SMALL BURNISHED TIN       |     13 |          432
 Brand#15   | SMALL PLATED STEEL        |     18 |          432
 Brand#15   | SMALL PLATED STEEL        |     24 |          432
 Brand#15   | SMALL PLATED TIN          |      6 |          432
 Brand#15   | SMALL POLISHED TIN        |     13 |          432
 Brand#15   | STANDARD ANODIZED COPPER  |      4 |          432
 Brand#15   | STANDARD ANODIZED NICKEL  |      6 |          432
 Brand#15   | STANDARD BRUSHED TIN      |     13 |          432
 Brand#15   | STANDARD PLATED NICKEL    |     24 |          432
 Brand#21   | ECONOMY ANODIZED BRASS    |      6 |          432
 Brand#21   | ECONOMY ANODIZED STEEL    |     13 |          432
 Brand#21   | ECONOMY BRUSHED TIN       |     50 |          432
 Brand#21   | ECONOMY PLATED COPPER     |     24 |          432
 Brand#21   | ECONOMY PLATED NICKEL     |     35 |          432
 Brand#21   | ECONOMY POLISHED BRASS    |     24 |          432
 Brand#21   | ECONOMY POLISHED NICKEL   |      6 |          432
 Brand#21   | ECONOMY POLISHED STEEL    |     18 |          432
 Brand#21   | LARGE BRUSHED COPPER      |     13 |          432
 Brand#21   | LARGE BRUSHED COPPER      |     50 |          432
 Brand#21   | LARGE BRUSHED TIN         |     50 |          432
 Brand#21   | LARGE PLATED COPPER       |      6 |          432
 Brand#21   | LARGE PLATED NICKEL       |      4 |          432
 Brand#21   | LARGE PLATED TIN          |     50 |          432
 Brand#21   | LARGE POLISHED STEEL      |     50 |          432
 Brand#21   | MEDIUM ANODIZED BRASS     |     13 |          432
 Brand#21   | MEDIUM ANODIZED BRASS     |     50 |          432
 Brand#21   | MEDIUM ANODIZED NICKEL    |     35 |          432
 Brand#21   | MEDIUM ANODIZED TIN       |     50 |          432
 Brand#21   | MEDIUM BRUSHED COPPER     |     35 |          432
 Brand#21   | MEDIUM BRUSHED NICKEL     |      4 |          432
 Brand#21   | PROMO ANODIZED BRASS      |     35 |          432
 Brand#21   | PROMO POLISHED STEEL      |     35 |          432
 Brand#21   | PROMO POLISHED STEEL      |     38 |          432
 Brand#21   | SMALL ANODIZED NICKEL     |     24 |          432
 Brand#21   | SMALL ANODIZED STEEL      |     18 |          432
 Brand#21   | SMALL PLATED TIN          |     18 |          432
 Brand#21   | STANDARD ANODIZED STEEL   |     24 |          432
 Brand#21   | STANDARD ANODIZED STEEL   |     50 |          432
 Brand#21   | STANDARD BRUSHED TIN      |     24 |          432
 Brand#21   | STANDARD BURNISHED BRASS  |     35 |          432
 Brand#21   | STANDARD BURNISHED STEEL  |      6 |          432
 Brand#21   | STANDARD PLATED BRASS     |     50 |          432
 Brand#22   | ECONOMY BURNISHED BRASS   |      6 |          432
 Brand#22   | ECONOMY BURNISHED STEEL   |      4 |          432
 Brand#22   | ECONOMY POLISHED BRASS    |     38 |          432
 Brand#22   | ECONOMY POLISHED NICKEL   |      6 |          432
 Brand#22   | LARGE BRUSHED NICKEL      |     35 |          432
 Brand#22   | LARGE PLATED NICKEL       |     24 |          432
 Brand#22   | MEDIUM ANODIZED BRASS     |      4 |          432
 Brand#22   | MEDIUM ANODIZED STEEL     |     13 |          432
 Brand#22   | MEDIUM PLATED NICKEL      |     38 |          432
 Brand#22   | MEDIUM PLATED STEEL       |      4 |          432
 Brand#22   | MEDIUM POLISHED BRASS     |     13 |          432
 Brand#22   | MEDIUM POLISHED NICKEL    |     38 |          432
 Brand#22   | MEDIUM POLISHED TIN       |      4 |          432
 Brand#22   | PROMO BRUSHED COPPER      |     24 |          432
 Brand#22   | PROMO BRUSHED COPPER      |     50 |          432
 Brand#22   | PROMO BURNISHED STEEL     |      6 |          432
 Brand#22   | PROMO POLISHED TIN        |     38 |          432
 Brand#22   | SMALL ANODIZED STEEL      |     38 |          432
 Brand#22   | SMALL PLATED NICKEL       |     13 |          432
 Brand#22   | SMALL POLISHED COPPER     |      6 |          432
 Brand#22   | SMALL POLISHED STEEL      |     35 |          432
 Brand#22   | STANDARD ANODIZED NICKEL  |      6 |          432
 Brand#22   | STANDARD ANODIZED NICKEL  |     13 |          432
 Brand#22   | STANDARD ANODIZED TIN     |     18 |          432
 Brand#22   | STANDARD BRUSHED COPPER   |     35 |          432
 Brand#22   | STANDARD BURNISHED BRASS  |     38 |          432
 Brand#22   | STANDARD PLATED COPPER    |     35 |          432
 Brand#22   | STANDARD PLATED STEEL     |      4 |          432
 Brand#22   | STANDARD PLATED TIN       |     35 |          432
 Brand#22   | STANDARD POLISHED NICKEL  |     50 |          432
 Brand#22   | STANDARD POLISHED STEEL   |     38 |          432
 Brand#23   | ECONOMY ANODIZED BRASS    |      4 |          432
 Brand#23   | ECONOMY ANODIZED COPPER   |     35 |          432
 Brand#23   | ECONOMY BRUSHED BRASS     |      6 |          432
 Brand#23   | ECONOMY BRUSHED COPPER    |     13 |          432
 Brand#23   | ECONOMY PLATED TIN        |     18 |          432
 Brand#23   | ECONOMY POLISHED NICKEL   |      6 |          432
 Brand#23   | LARGE BRUSHED NICKEL      |      4 |          432
 Brand#23   | LARGE BURNISHED COPPER    |     18 |          432
 Brand#23   | LARGE PLATED BRASS        |      4 |          432
 Brand#23   | LARGE PLATED COPPER       |     35 |          432
 Brand#23   | MEDIUM BURNISHED COPPER   |     24 |          432
 Brand#23   | MEDIUM PLATED NICKEL      |      6 |          432
 Brand#23   | MEDIUM POLISHED BRASS     |     35 |          432
 Brand#23   | MEDIUM POLISHED STEEL     |     35 |          432
 Brand#23   | MEDIUM POLISHED TIN       |     13 |          432
 Brand#23   | MEDIUM POLISHED TIN       |     24 |          432
 Brand#23   | MEDIUM POLISHED TIN       |     50 |          432
 Brand#23   | PROMO ANODIZED NICKEL     |      4 |          432
 Brand#23   | PROMO BRUSHED BRASS       |      4 |          432
 Brand#23   | PROMO BRUSHED NICKEL      |     13 |          432
 Brand#23   | PROMO BURNISHED STEEL     |     13 |          432
 Brand#23   | PROMO PLATED STEEL        |     24 |          432
 Brand#23   | PROMO PLATED TIN          |     38 |          432
 Brand#23   | PROMO POLISHED BRASS      |      4 |          432
 Brand#23   | SMALL ANODIZED STEEL      |     24 |          432
 Brand#23   | SMALL BRUSHED COPPER      |     18 |          432
 Brand#23   | SMALL BRUSHED STEEL       |     38 |          432
 Brand#23   | SMALL BRUSHED TIN         |     38 |          432
 Brand#23   | SMALL PLATED BRASS        |     38 |          432
 Brand#23   | SMALL POLISHED STEEL      |     24 |          432
 Brand#23   | STANDARD ANODIZED COPPER  |     13 |          432
 Brand#23   | STANDARD ANODIZED TIN     |     24 |          432
 Brand#23   | STANDARD BRUSHED STEEL    |     13 |          432
 Brand#24   | ECONOMY ANODIZED NICKEL   |      6 |          432
 Brand#24   | ECONOMY BURNISHED BRASS   |     35 |          432
 Brand#24   | ECONOMY PLATED STEEL      |     13 |          432
 Brand#24   | LARGE BURNISHED COPPER    |     38 |          432
 Brand#24   | LARGE BURNISHED STEEL     |     24 |          432
 Brand#24   | LARGE PLATED BRASS        |     18 |          432
 Brand#24   | LARGE PLATED NICKEL       |     50 |          432
 Brand#24   | LARGE POLISHED STEEL      |     24 |          432
 Brand#24   | LARGE POLISHED TIN        |     13 |          432
 Brand#24   | MEDIUM ANODIZED COPPER    |      6 |          432
 Brand#24   | MEDIUM PLATED BRASS       |     50 |          432
 Brand#24   | MEDIUM POLISHED COPPER    |     35 |          432
 Brand#24   | PROMO BRUSHED BRASS       |     38 |          432
 Brand#24   | PROMO BURNISHED STEEL     |     50 |          432
 Brand#24   | PROMO PLATED BRASS        |     50 |          432
 Brand#24   | PROMO PLATED NICKEL       |      4 |          432
 Brand#24   | PROMO POLISHED NICKEL     |     38 |          432
 Brand#24   | SMALL ANODIZED BRASS      |     38 |          432
 Brand#24   | SMALL ANODIZED NICKEL     |     13 |          432
 Brand#24   | SMALL BURNISHED NICKEL    |     13 |          432
 Brand#24   | SMALL BURNISHED NICKEL    |     18 |          432
 Brand#24   | SMALL PLATED COPPER       |      6 |          432
 Brand#24   | SMALL PLATED STEEL        |      6 |          432
 Brand#24   | SMALL POLISHED BRASS      |     38 |          432
 Brand#24   | STANDARD ANODIZED BRASS   |     50 |          432
 Brand#24   | STANDARD ANODIZED COPPER  |      6 |          432
 Brand#24   | STANDARD ANODIZED NICKEL  |     13 |          432
 Brand#24   | STANDARD ANODIZED STEEL   |     38 |          432
 Brand#24   | STANDARD PLATED BRASS     |     35 |          432
 Brand#24   | STANDARD PLATED COPPER    |      4 |          432
 Brand#24   | STANDARD POLISHED COPPER  |     38 |          432
 Brand#25   | ECONOMY BRUSHED STEEL     |     38 |          432
 Brand#25   | ECONOMY BRUSHED TIN       |      6 |          432
 Brand#25   | ECONOMY BURNISHED NICKEL  |     13 |          432
 Brand#25   | ECONOMY BURNISHED STEEL   |     24 |          432
 Brand#25   | ECONOMY POLISHED BRASS    |      6 |          432
 Brand#25   | ECONOMY POLISHED NICKEL   |     24 |          432
 Brand#25   | LARGE BURNISHED COPPER    |     35 |          432
 Brand#25   | LARGE PLATED COPPER       |     38 |          432
 Brand#25   | LARGE PLATED NICKEL       |      6 |          432
 Brand#25   | LARGE PLATED NICKEL       |     24 |          432
 Brand#25   | LARGE PLATED TIN          |      6 |          432
 Brand#25   | LARGE POLISHED COPPER     |     35 |          432
 Brand#25   | MEDIUM ANODIZED TIN       |      4 |          432
 Brand#25   | MEDIUM BURNISHED BRASS    |     50 |          432
 Brand#25   | MEDIUM POLISHED NICKEL    |      4 |          432
 Brand#25   | PROMO ANODIZED COPPER     |      6 |          432
 Brand#25   | PROMO ANODIZED COPPER     |     38 |          432
 Brand#25   | PROMO ANODIZED NICKEL     |      4 |          432
 Brand#25   | PROMO BRUSHED BRASS       |     50 |          432
 Brand#25   | PROMO BRUSHED STEEL       |     38 |          432
 Brand#25   | PROMO BRUSHED TIN         |     13 |          432
 Brand#25   | PROMO BURNISHED NICKEL    |     50 |          432
 Brand#25   | PROMO BURNISHED STEEL     |      6 |          432
 Brand#25   | PROMO BURNISHED TIN       |     18 |          432
 Brand#25   | PROMO POLISHED BRASS      |     38 |          432
 Brand#25   | SMALL BRUSHED NICKEL      |     50 |          432
 Brand#25   | SMALL BRUSHED STEEL       |     38 |          432
 Brand#25   | SMALL BRUSHED TIN         |      4 |          432
 Brand#25   | SMALL PLATED TIN          |      4 |          432
 Brand#25   | STANDARD ANODIZED TIN     |     35 |          432
 Brand#25   | STANDARD BRUSHED COPPER   |     13 |          432
 Brand#25   | STANDARD PLATED COPPER    |      6 |          432
 Brand#25   | STANDARD POLISHED BRASS   |     38 |          432
 Brand#25   | STANDARD POLISHED TIN     |      4 |          432
 Brand#25   | STANDARD POLISHED TIN     |     38 |          432
 Brand#31   | ECONOMY BRUSHED STEEL     |     13 |          432
 Brand#31   | ECONOMY BRUSHED TIN       |     13 |          432
 Brand#31   | ECONOMY BURNISHED TIN     |      4 |          432
 Brand#31   | ECONOMY BURNISHED TIN     |      6 |          432
 Brand#31   | LARGE BRUSHED COPPER      |     38 |          432
 Brand#31   | LARGE BURNISHED NICKEL    |     18 |          432
 Brand#31   | LARGE BURNISHED TIN       |      6 |          432
 Brand#31   | LARGE PLATED BRASS        |     50 |          432
 Brand#31   | LARGE POLISHED BRASS      |     13 |          432
 Brand#31   | LARGE POLISHED COPPER     |     18 |          432
 Brand#31   | LARGE POLISHED NICKEL     |     13 |          432
 Brand#31   | LARGE POLISHED TIN        |      4 |          432
 Brand#31   | MEDIUM ANODIZED BRASS     |     24 |          432
 Brand#31   | MEDIUM ANODIZED COPPER    |     24 |          432
 Brand#31   | MEDIUM ANODIZED COPPER    |     38 |          432
 Brand#31   | MEDIUM BRUSHED BRASS      |      4 |          432
 Brand#31   | MEDIUM BRUSHED STEEL      |     35 |          432
 Brand#31   | MEDIUM BRUSHED TIN        |      6 |          432
 Brand#31   | MEDIUM BRUSHED TIN        |     18 |          432
 Brand#31   | MEDIUM BURNISHED TIN      |     24 |          432
 Brand#31   | MEDIUM PLATED COPPER      |     13 |          432
 Brand#31   | PROMO ANODIZED NICKEL     |      4 |          432
 Brand#31   | SMALL BURNISHED BRASS     |     50 |          432
 Brand#31   | SMALL BURNISHED STEEL     |     35 |          432
 Brand#31   | SMALL PLATED BRASS        |      4 |          432
 Brand#31   | SMALL POLISHED NICKEL     |     13 |          432
 Brand#31   | STANDARD ANODIZED BRASS   |     13 |          432
 Brand#31   | STANDARD ANODIZED COPPER  |     38 |          432
 Brand#31   | STANDARD BRUSHED NICKEL   |     35 |          432
 Brand#31   | STANDARD BURNISHED COPPER |     35 |          432
 Brand#31   | STANDARD PLATED STEEL     |      6 |          432
 Brand#31   | STANDARD PLATED TIN       |     50 |          432
 Brand#32   | ECONOMY ANODIZED TIN      |     38 |          432
 Brand#32   | ECONOMY BURNISHED NICKEL  |     50 |          432
 Brand#32   | ECONOMY PLATED NICKEL     |      4 |          432
 Brand#32   | ECONOMY POLISHED NICKEL   |     38 |          432
 Brand#32   | LARGE BRUSHED NICKEL      |      6 |          432
 Brand#32   | LARGE BURNISHED STEEL     |      4 |          432
 Brand#32   | LARGE PLATED TIN          |      6 |          432
 Brand#32   | LARGE POLISHED BRASS      |     50 |          432
 Brand#32   | LARGE POLISHED STEEL      |     24 |          432
 Brand#32   | MEDIUM ANODIZED BRASS     |      6 |          432
 Brand#32   | MEDIUM ANODIZED COPPER    |     24 |          432
 Brand#32   | MEDIUM POLISHED NICKEL    |     38 |          432
 Brand#32   | MEDIUM POLISHED STEEL     |     18 |          432
 Brand#32   | PROMO ANODIZED NICKEL     |     50 |          432
 Brand#32   | PROMO ANODIZED STEEL      |     18 |          432
 Brand#32   | PROMO ANODIZED STEEL      |     24 |          432
 Brand#32   | PROMO BURNISHED COPPER    |     24 |          432
 Brand#32   | PROMO BURNISHED NICKEL    |      6 |          432
 Brand#32   | PROMO BURNISHED NICKEL    |     24 |          432
 Brand#32   | PROMO POLISHED STEEL      |     38 |          432
 Brand#32   | SMALL ANODIZED COPPER     |     35 |          432
 Brand#32   | SMALL BRUSHED COPPER      |      4 |          432
 Brand#32   | SMALL PLATED BRASS        |      4 |          432
 Brand#32   | SMALL PLATED NICKEL       |     24 |          432
 Brand#32   | SMALL PLATED TIN          |     18 |          432
 Brand#32   | STANDARD ANODIZED COPPER  |     18 |          432
 Brand#32   | STANDARD ANODIZED NICKEL  |      4 |          432
 Brand#32   | STANDARD BRUSHED NICKEL   |     24 |          432
 Brand#32   | STANDARD BRUSHED TIN      |     38 |          432
 Brand#32   | STANDARD BURNISHED TIN    |      4 |          432
 Brand#32   | STANDARD POLISHED NICKEL  |     35 |          432
 Brand#33   | ECONOMY BRUSHED COPPER    |     50 |          432
 Brand#33   | ECONOMY BRUSHED NICKEL    |     18 |          432
 Brand#33   | ECONOMY BURNISHED BRASS   |     18 |          432
 Brand#33   | ECONOMY BURNISHED COPPER  |     35 |          432
 Brand#33   | ECONOMY PLATED BRASS      |      4 |          432
 Brand#33   | ECONOMY POLISHED BRASS    |      4 |          432
 Brand#33   | ECONOMY POLISHED BRASS    |     35 |          432
 Brand#33   | ECONOMY POLISHED COPPER   |     13 |          432
 Brand#33   | ECONOMY POLISHED TIN      |     50 |          432
 Brand#33   | LARGE POLISHED BRASS      |     24 |          432
 Brand#33   | LARGE POLISHED BRASS      |     50 |          432
 Brand#33   | MEDIUM BRUSHED BRASS      |     38 |          432
 Brand#33   | MEDIUM BRUSHED COPPER     |     13 |          432
 Brand#33   | MEDIUM BRUSHED NICKEL     |     24 |          432
 Brand#33   | MEDIUM BRUSHED STEEL      |      6 |          432
 Brand#33   | MEDIUM BRUSHED TIN        |     35 |          432
 Brand#33   | MEDIUM BURNISHED NICKEL   |     38 |          432
 Brand#33   | MEDIUM POLISHED BRASS     |     13 |          432
 Brand#33   | PROMO ANODIZED COPPER     |     35 |          432
 Brand#33   | PROMO BURNISHED STEEL     |     35 |          432
 Brand#33   | PROMO PLATED STEEL        |     50 |          432
 Brand#33   | PROMO PLATED TIN          |     35 |          432
 Brand#33   | PROMO POLISHED COPPER     |      6 |          432
 Brand#33   | PROMO POLISHED COPPER     |     18 |          432
 Brand#33   | SMALL ANODIZED BRASS      |     35 |          432
 Brand#33   | SMALL ANODIZED COPPER     |     35 |          432
 Brand#33   | SMALL ANODIZED STEEL      |     35 |          432
 Brand#33   | SMALL BRUSHED COPPER      |      6 |          432
 Brand#33   | SMALL BRUSHED TIN         |     18 |          432
 Brand#33   | SMALL BURNISHED BRASS     |     35 |          432
 Brand#33   | SMALL POLISHED TIN        |     24 |          432
 Brand#33   | STANDARD ANODIZED NICKEL  |     24 |          432
 Brand#33   | STANDARD ANODIZED NICKEL  |     38 |          432
 Brand#33   | STANDARD ANODIZED TIN     |     38 |          432
 Brand#33   | STANDARD PLATED BRASS     |      6 |          432
 Brand#33   | STANDARD POLISHED NICKEL  |     38 |          432
 Brand#33   | STANDARD POLISHED TIN     |      4 |          432
 Brand#34   | ECONOMY ANODIZED COPPER   |     18 |          432
 Brand#34   | ECONOMY ANODIZED STEEL    |     50 |          432
 Brand#34   | ECONOMY ANODIZED TIN      |     50 |          432
 Brand#34   | ECONOMY BURNISHED STEEL   |     24 |          432
 Brand#34   | LARGE BRUSHED COPPER      |     18 |          432
 Brand#34   | LARGE BRUSHED TIN         |     35 |          432
 Brand#34   | MEDIUM ANODIZED STEEL     |     38 |          432
 Brand#34   | MEDIUM BRUSHED NICKEL     |     35 |          432
 Brand#34   | MEDIUM BRUSHED STEEL      |     24 |          432
 Brand#34   | MEDIUM BURNISHED COPPER   |      4 |          432
 Brand#34   | MEDIUM BURNISHED COPPER   |     18 |          432
 Brand#34   | MEDIUM BURNISHED STEEL    |     50 |          432
 Brand#34   | MEDIUM PLATED TIN         |      4 |          432
 Brand#34   | MEDIUM PLATED TIN         |     13 |          432
 Brand#34   | PROMO ANODIZED COPPER     |     13 |          432
 Brand#34   | PROMO ANODIZED STEEL      |     35 |          432
 Brand#34   | PROMO BRUSHED STEEL       |     13 |          432
 Brand#34   | PROMO BURNISHED NICKEL    |      4 |          432
 Brand#34   | PROMO PLATED TIN          |     50 |          432
 Brand#34   | PROMO POLISHED TIN        |     35 |          432
 Brand#34   | SMALL BRUSHED TIN         |     18 |          432
 Brand#34   | SMALL BURNISHED BRASS     |     50 |          432
 Brand#34   | SMALL BURNISHED STEEL     |     35 |          432
 Brand#34   | SMALL BURNISHED TIN       |     35 |          432
 Brand#34   | SMALL POLISHED BRASS      |     18 |          432
 Brand#34   | SMALL POLISHED COPPER     |     24 |          432
 Brand#34   | SMALL POLISHED COPPER     |     38 |          432
 Brand#34   | STANDARD ANODIZED BRASS   |     50 |          432
 Brand#34   | STANDARD ANODIZED NICKEL  |      6 |          432
 Brand#34   | STANDARD ANODIZED NICKEL  |     35 |          432
 Brand#34   | STANDARD BURNISHED BRASS  |     13 |          432
 Brand#34   | STANDARD PLATED NICKEL    |     24 |          432
 Brand#34   | STANDARD POLISHED STEEL   |     24 |          432
 Brand#34   | STANDARD POLISHED TIN     |     24 |          432
 Brand#35   | ECONOMY ANODIZED NICKEL   |      4 |          432
 Brand#35   | ECONOMY BRUSHED STEEL     |     18 |          432
 Brand#35   | ECONOMY BRUSHED STEEL     |     38 |          432
 Brand#35   | ECONOMY BRUSHED TIN       |     13 |          432
 Brand#35   | ECONOMY BRUSHED TIN       |     38 |          432
 Brand#35   | ECONOMY POLISHED BRASS    |     13 |          432
 Brand#35   | ECONOMY POLISHED COPPER   |     38 |          432
 Brand#35   | ECONOMY POLISHED STEEL    |     18 |          432
 Brand#35   | ECONOMY POLISHED STEEL    |     50 |          432
 Brand#35   | LARGE BRUSHED COPPER      |      4 |          432
 Brand#35   | LARGE BURNISHED TIN       |     35 |          432
 Brand#35   | MEDIUM ANODIZED TIN       |     50 |          432
 Brand#35   | MEDIUM BRUSHED COPPER     |     38 |          432
 Brand#35   | MEDIUM BRUSHED NICKEL     |     24 |          432
 Brand#35   | MEDIUM PLATED TIN         |      4 |          432
 Brand#35   | MEDIUM POLISHED STEEL     |     35 |          432
 Brand#35   | PROMO ANODIZED BRASS      |     13 |          432
 Brand#35   | PROMO BRUSHED STEEL       |     35 |          432
 Brand#35   | PROMO BURNISHED TIN       |     13 |          432
 Brand#35   | PROMO PLATED COPPER       |     18 |          432
 Brand#35   | PROMO PLATED NICKEL       |     35 |          432
 Brand#35   | PROMO POLISHED NICKEL     |     50 |          432
 Brand#35   | SMALL ANODIZED NICKEL     |      6 |          432
 Brand#35   | SMALL BRUSHED BRASS       |     18 |          432
 Brand#35   | SMALL BRUSHED NICKEL      |     18 |          432
 Brand#35   | SMALL BRUSHED TIN         |     18 |          432
 Brand#35   | SMALL BRUSHED TIN         |     35 |          432
 Brand#35   | SMALL BURNISHED COPPER    |     18 |          432
 Brand#35   | STANDARD PLATED TIN       |     24 |          432
 Brand#35   | STANDARD POLISHED BRASS   |     24 |          432
 Brand#35   | STANDARD POLISHED NICKEL  |     35 |          432
 Brand#41   | ECONOMY ANODIZED COPPER   |     35 |          432
 Brand#41   | ECONOMY BRUSHED NICKEL    |     24 |          432
 Brand#41   | ECONOMY BRUSHED STEEL     |     24 |          432
 Brand#41   | ECONOMY BRUSHED STEEL     |     38 |          432
 Brand#41   | ECONOMY BURNISHED NICKEL  |     24 |          432
 Brand#41   | ECONOMY PLATED BRASS      |      4 |          432
 Brand#41   | ECONOMY PLATED BRASS      |     38 |          432
 Brand#41   | ECONOMY POLISHED COPPER   |     50 |          432
 Brand#41   | LARGE POLISHED BRASS      |     50 |          432
 Brand#41   | MEDIUM ANODIZED TIN       |      4 |          432
 Brand#41   | MEDIUM BRUSHED BRASS      |     38 |          432
 Brand#41   | MEDIUM BRUSHED COPPER     |      6 |          432
 Brand#41   | MEDIUM PLATED BRASS       |      6 |          432
 Brand#41   | MEDIUM PLATED BRASS       |     24 |          432
 Brand#41   | MEDIUM PLATED COPPER      |     38 |          432
 Brand#41   | MEDIUM POLISHED NICKEL    |      6 |          432
 Brand#41   | MEDIUM POLISHED STEEL     |     35 |          432
 Brand#41   | PROMO BRUSHED TIN         |     50 |          432
 Brand#41   | PROMO PLATED NICKEL       |     38 |          432
 Brand#41   | PROMO POLISHED COPPER     |     13 |          432
 Brand#41   | PROMO POLISHED NICKEL     |     13 |          432
 Brand#41   | PROMO POLISHED TIN        |     13 |          432
 Brand#41   | SMALL ANODIZED COPPER     |     13 |          432
 Brand#41   | SMALL ANODIZED STEEL      |      6 |          432
 Brand#41   | SMALL PLATED STEEL        |      4 |          432
 Brand#41   | SMALL POLISHED NICKEL     |     13 |          432
 Brand#41   | SMALL POLISHED TIN        |      6 |          432
 Brand#41   | STANDARD ANODIZED STEEL   |     24 |          432
 Brand#41   | STANDARD ANODIZED TIN     |     24 |          432
 Brand#41   | STANDARD BRUSHED NICKEL   |     13 |          432
 Brand#41   | STANDARD BURNISHED COPPER |      6 |          432
 Brand#41   | STANDARD PLATED TIN       |     24 |          432
 Brand#41   | STANDARD POLISHED NICKEL  |     18 |          432
 Brand#42   | ECONOMY ANODIZED BRASS    |     13 |          432
 Brand#42   | ECONOMY ANODIZED TIN      |     24 |          432
 Brand#42   | ECONOMY BURNISHED STEEL   |      4 |          432
 Brand#42   | ECONOMY BURNISHED TIN     |     13 |          432
 Brand#42   | ECONOMY BURNISHED TIN     |     24 |          432
 Brand#42   | ECONOMY POLISHED NICKEL   |     18 |          432
 Brand#42   | LARGE BURNISHED NICKEL    |     24 |          432
 Brand#42   | LARGE BURNISHED TIN       |      4 |          432
 Brand#42   | LARGE POLISHED BRASS      |      4 |          432
 Brand#42   | LARGE POLISHED BRASS      |     13 |          432
 Brand#42   | LARGE POLISHED NICKEL     |     38 |          432
 Brand#42   | LARGE POLISHED TIN        |      4 |          432
 Brand#42   | MEDIUM ANODIZED TIN       |     13 |          432
 Brand#42   | MEDIUM BRUSHED BRASS      |      6 |          432
 Brand#42   | MEDIUM BRUSHED BRASS      |     24 |          432
 Brand#42   | MEDIUM BRUSHED BRASS      |     35 |          432
 Brand#42   | MEDIUM BRUSHED TIN        |     24 |          432
 Brand#42   | MEDIUM POLISHED BRASS     |     50 |          432
